#
# ISO 639-2 (T)
#

    U+0253..U+0254      # ɓɔ
    U+0257              # ɗ
    U+025B              # ɛ
    U+0272              # ɲ
    U+0283              # ʃ
    U+1EF8..U+1EF9      # Ỹỹ
    }

boo = {                 # Bozo
    $common
    U+014A..U+014B      # Ŋŋ
    U+0186              # Ɔ
    U+0190              # Ɛ
    U+019D              # Ɲ
    U+0254              # ɔ
    U+025B              # ɛ
    U+0272              # ɲ
    }
boz = boo
bze = boo
bzx = boo

bmq = {                 # Bomu
    $common
    U+0181              # Ɓ
    U+0190              # Ɛ
    U+019D              # Ɲ
    U+0253              # ɓ
    U+025B              # ɛ
    U+0272              # ɲ
    $apostrophes
    }

$chewa_tumbuka_latin = {
    $iso_8859_1
    U+0174..U+0175      # Ŵŵ
    U+014A..U+014B      # Ŋŋ
    }
ny = $chewa_tumbuka_latin   # Chewa (Nyanja)
tum = $chewa_tumbuka_latin  # Tumbuka

cou = {                 # Wamey
    $common
    $common_marks
    U+00C1              # Á
    U+00CB              # Ë
    U+00D1              # Ñ
    U+00E1              # á
    U+00EB              # ë
    U+00F1              # ñ
    U+014A..U+014B      # Ŋŋ
    U+0181              # Ɓ
    U+018A              # Ɗ
    U+01B3..U+01B4      # Ƴƴ
    U+0253              # ɓ
    U+0257              # ɗ
    U+1EF8..U+1EF9      # Ỹỹ
    }

$dinka_nuer_alphabets = {
    $common
    $common_marks
    U+00C4              # Ä
    U+00CB              # Ë
    U+00CF              # Ï
    U+00D6              # Ö
    U+00E4              # ä
    U+00E9              # é
    U+00EB              # ë
    U+00EF              # ï
    U+00F3              # ó
    U+00F6              # ö
    U+014A..U+014B      # Ŋŋ
    U+0186              # Ɔ
    U+0190              # Ɛ
    U+0194              # Ɣ
    U+0254              # ɔ
    U+025B              # ɛ
    U+0263              # ɣ
    }
din = $dinka_nuer_alphabets     # Dinka
dip = din                       # Northeastern (Padang)
diw = din                       # Northwestern (Ruweng)
dib = din                       # South Central (Agar)
dks = din                       # Southeastern
dik = din                       # Southwestern (Rek & Twic)
nus = $dinka_nuer_alphabets     # Nuer

dje = {                 # Zarma
    $iso_8859_1
    U+014A..U+014B      # Ŋŋ
    U+019D              # Ɲ
    U+0272              # ɲ
    U+0330              # combining tilde below
    U+1E1A..U+1E1B      # Ḛḛ
    U+1E2C..U+1E2D      # Ḭḭ
    U+1E74..U+1E75      # Ṵṵ
    # unofficial
    U+0128..U+0129      # Ĩĩ
    U+0168..U+0169      # Ũũ
    U+1EBC..U+1EBD      # Ẽẽ
    }

dsh = {
    $iso_8859_1
    U+A7C7..U+A7C8      # Ꟈꟈ
    $apostrophes
    }

dyo = {                 # Jola-Fonyi
    $iso_8859_1
    U+014A..U+014B      # Ŋŋ
    }

efi = {                 # Efik
    $common
    $common_marks
    U+00D1              # Ñ
    U+00D6              # Ö
    U+00F1              # ñ
    U+00F6              # ö
    U+014A..U+014B      # Ŋŋ
    U+0186              # Ɔ
    U+0254              # ɔ
    U+1EB8..U+1EB9      # Ẹẹ
    U+1ECA..U+1ECD      # ỊịỌọ
    U+1EE4..U+1EE5      # Ụụ
    }

ewo = {                 # Ewondo
    $common
    U+014A..U+014B      # Ŋŋ
    U+0186              # Ɔ
    U+018F              # Ə
    U+0190              # Ɛ
    U+0254              # ɔ
    U+0259              # ə
    U+025B              # ɛ
    }

$fula_alphabets = {
    $common
    $common_marks
    U+00D1              # Ñ
    U+00F1              # ñ
    U+014A..U+014B      # Ŋŋ
    U+0181              # Ɓ
    U+018A              # Ɗ
    U+0193              # Ɠ
    U+019D              # Ɲ
    U+01B3..U+01B4      # Ƴƴ
    U+0253              # ɓ
    U+0257              # ɗ
    U+0260              # ɠ
    U+0272              # ɲ
    }
ff = $fula_alphabets    # Fula
fuc = ff                # Pulaar
fuf = ff                # Pular
ffm = ff                # Maasina Fulfulde
fue = ff                # Borgu Fulfulde
fuh = ff                # Western Niger
fuq = ff                # Central–Eastern Niger
fuv = ff                # Nigerian Fulfulde
fub = ff                # Adamawa Fulfulde
fui = ff                # Bagirmi Fulfulde

ha = {                  # Hausa
    $common
    U+0181              # Ɓ
    U+018A              # Ɗ
    U+0198..U+0199      # Ƙƙ
    U+01B3..U+01B4      # Ƴƴ
    U+0253              # ɓ
    U+0257              # ɗ
    $apostrophes
    }

hz = {                  # Herero
    $common
    U+1E12..U+1E13      # Ḓḓ
    U+1E4A..U+1E4B      # Ṋṋ
    U+1E70..U+1E71      # Ṱṱ
    U+032D              # combining circumflex accent below
    }

ig = {                  # Igbo
    $common
    $common_marks
    U+1E44..U+1E45      # Ṅṅ
    U+1ECA..U+1ECD      # ỊịỌọ
    U+1EE4..U+1EE5      # Ụụ
    }

kbp = {                 # Kabiye
    $common
    $common_marks
    U+00D1              # Ñ
    U+00E0..U+00E1      # àá
    U+00F1              # ñ
    U+00F9              # ù
    U+014A..U+014B      # Ŋŋ
    U+0186              # Ɔ
    U+0189              # Ɖ
    U+0190              # Ɛ
    U+0194              # Ɣ
    U+0196              # Ɩ
    U+01B2              # Ʋ
    U+0251              # ɑ
    U+0254              # ɔ
    U+0256              # ɖ
    U+025B              # ɛ
    U+0263              # ɣ
    U+0269              # ɩ
    U+028B              # ʋ
    }

knf = {                 # Mankanya
    $common
    $common_marks
    U+00CB              # Ë
    U+00D1              # Ñ
    U+00EB              # ë
    U+00F1              # ñ
    U+014A..U+014B      # Ŋŋ
    U+015E..U+015F      # Şş
    U+0162..U+0163      # Ţţ
    U+0166..U+0167      # Ŧŧ
    }

$kpelle_alphabets = {
    $iso_8859_1
    U+0128..U+0129      # Ĩĩ
    U+014A..U+014B      # Ŋŋ
    U+0168..U+0169      # Ũũ
    U+0181              # Ɓ
    U+0186              # Ɔ
    U+018F              # Ə
    U+0190              # Ɛ
    U+0193..U+0194      # ƓƔ
    U+0194              # Ɣ
    U+019D              # Ɲ
    U+0253..U+0254      # ɓɔ
    U+0259              # ə
    U+025B              # ɛ
    U+0260              # ɠ
    U+0263              # ɣ
    U+0272              # ɲ
    }
kpe = $kpelle_alphabets # Kpelle
gkp = $kpelle_alphabets # Guinea Kpelle
xpe = $kpelle_alphabets # Liberia Kpelle
knu = $kpelle_alphabets # Kono

kr = {                  # Kanuri
    $iso_8859_1
    U+018E..U+018F      # ƎƏ
    U+01CD..U+01CE      # Ǎǎ
    U+01D1..U+01D4      # ǑǒǓǔ
    U+01DD              # ǝ
    U+024C..U+024D      # Ɍɍ
    U+0259              # ə
    U+02C6              # ˆ
    U+0314              # ̔
    }
knc = kr                # Central Kanuri
kby = kr                # Manga Kanuri
krt = kr                # Tumari Kanuri
bms = kr                # Bilma Kanuri
kbl = kr                # Kanembu

kri = {                 # Krio
    $iso_8859_1
    U+014A..U+014B      # Ŋŋ
    U+0186              # Ɔ
    U+0190              # Ɛ
    U+0254              # ɔ
    U+025B              # ɛ
    }

lg = {                  # Luganda
    $common
    U+014A..U+014B      # Ŋŋ
    }

ln = {                  # Lingala
    $iso_8859_1
    U+011A..U+011B      # Ěě
    U+0186              # Ɔ
    U+0190              # Ɛ
    U+01CD..U+01CF      # ǍǎǏ
    U+01D0..U+01D2      # ǐǑǒ
    U+0254              # ɔ
    U+025B              # ɛ
    }

lom = {                 # Loma
    $iso_8859_1
    U+014A..U+014B      # Ŋŋ
    U+0168..U+0169      # Ũũ
    U+0181              # Ɓ
    U+0186              # Ɔ
    U+0190              # Ɛ
    U+0194              # Ɣ
    U+01B2              # Ʋ
    U+0253..U+0254      # ɓɔ
    U+025B              # ɛ
    U+0263              # ɣ
    U+028B              # ʋ
    }
tod = lom               # Toma

mas = {                 # Masai
    $iso_8859_1
    U+0100..U+0101      # Āā
    U+0112..U+0113      # Ēē
    U+012A..U+012B      # Īī
    U+014A..U+014B      # Ŋŋ
    U+014C..U+014D      # Ōō
    U+016A..U+016B      # Ūū
    U+0186              # Ɔ
    U+0190              # Ɛ
    U+0197              # Ɨ
    U+0244              # Ʉ
    U+0254              # ɔ
    U+025B              # ɛ
    U+0268              # ɨ
    U+0289              # ʉ
    U+0294              # ʔ
    }

men = {                 # Mende
    $iso_8859_1
    U+0102..U+0103      # Ăă
    U+0114..U+0115      # Ĕĕ
    U+012C..U+012D      # Ĭĭ
    U+014A..U+014B      # Ŋŋ
    U+014E..U+014F      # Ŏŏ
    U+016C..U+016D      # Ŭŭ
    U+0186              # Ɔ
    U+0190              # Ɛ
    U+0254              # ɔ
    U+025B              # ɛ
    }

mfv = {                 # Manjak
    $common
    $common_marks
    U+00CB              # Ë
    U+00D1              # Ñ
    U+00EB              # ë
    U+00F1              # ñ
    U+014A..U+014B      # Ŋŋ
    U+015C..U+015D      # Ŝŝ
    U+0162..U+0163      # Ţţ
    }

mur = {                 # Murle
    $common
    $common_marks
    U+014A..U+014B      # Ŋŋ
    U+0186              # Ɔ
    U+0190              # Ɛ
    U+0254              # ɔ
    U+025B              # ɛ
    U+1E0E..U+1E0F      # Ḏḏ
    U+1E6E..U+1E6F      # Ṯṯ
    }

myk = {                 # Minyanka
    $common
    U+014A..U+014B      # Ŋŋ
    U+0186              # Ɔ
    U+0190              # Ɛ
    U+019D              # Ɲ
    U+0254              # ɔ
    U+025B              # ɛ
    U+0272              # ɲ
    }

mos = {                 # Mossi
    $iso_8859_1
    U+0190              # Ɛ
    U+0196              # Ɩ
    U+01B2              # Ʋ
    U+025B              # ɛ
    U+0269              # ɩ
    U+028B              # ʋ
    $apostrophes
    }

sav = {                 # Safene
    $common
    $common_marks
    U+00D1              # Ñ
    U+00F1              # ñ
    U+014A..U+014B      # Ŋŋ
    U+0181              # Ɓ
    U+018A              # Ɗ
    U+01B3..U+01B4      # Ƴƴ
    U+0253              # ɓ
    U+0257              # ɗ
    $apostrophes
    }

seq = {                 # Senara
    $common
    U+014A..U+014B      # Ŋŋ
    U+0186              # Ɔ
    U+0190              # Ɛ
    U+019D              # Ɲ
    U+0254              # ɔ
    U+025B              # ɛ
    U+0272              # ɲ
    }
shz = seq               # Syenara

snf = {                 # Noon
    $iso_8859_1
    U+014A..U+014B      # Ŋŋ
    U+0181              # Ɓ
    U+018A              # Ɗ
    U+01B3..U+01B4      # Ƴƴ
    U+0253              # ɓ
    U+0257              # ɗ
    $apostrophes
    }

snk = {                 # Soninke
    $common
    $common_marks
    U+00D1              # Ñ
    U+00F1              # ñ
    U+014A..U+014B      # Ŋŋ
    $apostrophes
    }

$sotho_tswana_latin = {
    $iso_8859_1
    U+0160..U+0161      # Šš
    }
st = $sotho_tswana_latin    # Sotho
tn = $sotho_tswana_latin    # Tswana
nso = $sotho_tswana_latin   # Northern Sotho

srr = {                 # Serer
    $common
    $common_marks
    U+00D1              # Ñ
    U+00F1              # ñ
    U+014A..U+014B      # Ŋŋ
    U+0181              # Ɓ
    U+0187..U+0188      # Ƈƈ
    U+018A              # Ɗ
    U+01A4..U+01A5      # Ƥƥ
    U+01AC..U+01AD      # Ƭƭ
    U+01B3..U+01B4      # Ƴƴ
    U+0253              # ɓ
    U+0257              # ɗ
    $apostrophes
    }

sus = {                 # Susu
    $iso_8859_1
    U+014A..U+014B      # Ŋŋ
    U+0186              # Ɔ
    U+0190              # Ɛ
    U+019D              # Ɲ
    U+0254              # ɔ
    U+025B              # ɛ
    U+0272              # ɲ
    }

suq = {                 # Suri
    $common
    U+0186              # Ɔ
    U+0190              # Ɛ
    U+0254              # ɔ
    U+025B              # ɛ
    }

tem = {                 # Temne
    $common
    U+014A..U+014B      # Ŋŋ
    U+0186              # Ɔ
    U+018F              # Ə
    U+0190              # Ɛ
    U+0226..U+0227      # Ȧȧ
    U+0245              # Ʌ
    U+0254              # ɔ
    U+0259              # ə
    U+025B              # ɛ
    U+028C              # ʌ
    }

tnr = {                 # Bedik
    $common
    $common_marks
    U+00C8..U+00C9      # ÈÉ
    U+00CB              # Ë
    U+00D1              # Ñ
    U+00E8..U+00E9      # èé
    U+00EB              # ë
    U+00F1              # ñ
    U+014A..U+014B      # Ŋŋ
    U+015C..U+015D      # Ŝŝ
    U+0181              # Ɓ
    U+018A              # Ɗ
    U+01B3..U+01B4      # Ƴƴ
    U+0253              # ɓ
    U+0257              # ɗ
    }

udu = {                 # Uduk
    $common
    $common_marks
    U+014A..U+014B      # Ŋŋ
    U+1E34..U+1E35      # Ḵḵ
    U+1E6E..U+1E6F      # Ṯṯ
    U+0320              # combining minus sign below
    U+0331..U+0332      # macron below, low line
    $apostrophes
    }

ve = {                  # Venda
    $common
    $common_marks
    U+1E12..U+1E13      # Ḓḓ
    U+1E3C..U+1E3D      # Ḽḽ
    U+1E44..U+1E45      # Ṅṅ
    U+1E4A..U+1E4B      # Ṋṋ
    U+1E70..U+1E71      # Ṱṱ
    U+032D              # combining circumflex accent below
    }

wo = {                  # Wolof
    $iso_8859_1
    U+014A..U+014B      # Ŋŋ
    }
wof = wo                # Gambian Wolof

yao = {                 # Yao
    $common
    $common_marks
    U+0174..U+0175      # Ŵŵ
    }

yo = {                  # Yoruba
    $common
    $common_marks
    # Nigeria
    U+1E62..U+1E63      # Ṣṣ
    U+1EB8..U+1EB9      # Ẹẹ
    U+1ECC..U+1ECD      # Ọọ
    # Benin
    U+0186              # Ɔ
    U+0190              # Ɛ
    U+0254              # ɔ
    U+025B              # ɛ
    }

# America

arn = {                 # Mapudungun
    $iso_8859_1
    U+1E3A..U+1E3B      # Ḻḻ
    U+1E48..U+1E49      # Ṉṉ
    U+1E6E..U+1E6F      # Ṯṯ
    }

arp = {                 # Arapaho
    $iso_8859_1
    U+010C..U+010D      # Čč
    U+0294              # ʔ
    U+0398              # Θ
    U+03B8              # θ
    $apostrophes
    }

cad = {                 # Caddo
    $common
    U+0294              # ʔ
    $apostrophes
    }

chn = {                 # Chinook jargon
    $common
    $common_marks
    U+018F              # Ə
    U+0259              # ə
    U+026C              # ɬ
    U+0294              # ʔ
    U+02B0              # ʰ
    U+A7AD              # Ɬ
    $apostrophes
    }

cho = {                 # Choctaw
    $common
    $common_marks
    U+0100..U+0101      # Āā
    U+0104..U+0105      # Ąą
    U+010C..U+010D      # Čč
    U+012A..U+012B      # Īī
    U+012E..U+012F      # Įį
    U+0141..U+0142      # Łł
    U+014C..U+014D      # Ōō
    U+0160..U+0161      # Šš
    U+01B2              # Ʋ
    U+01EA..U+01EB      # Ǫǫ
    U+028B              # ʋ
    U+1EA0..U+1EA1      # Ạạ
    U+207F              # ⁿ
    }

$sioux_alphabets = {
    $iso_8859_1
    U+0104..U+0107      # ĄąĆć
    U+010A..U+010D      # ĊċČč
    U+0120..U+0121      # Ġġ
    U+0126..U+0127      # Ħħ
    U+012E..U+012F      # Įį
    U+0136..U+0137      # Ķķ
    U+0147..U+0148      # Ňň
    U+014A..U+014B      # Ŋŋ
    U+015A..U+015B      # Śś
    U+0160..U+0163      # ŠšŢţ
    U+0172..U+0173      # Ųų
    U+0179..U+017E      # ŹźŻżŽž
    U+01E4..U+01E7      # ǤǥǦǧ
    U+0218..U+0219      # Șș
    U+021E..U+021F      # Ȟȟ
    U+02BC..U+02BF      # ʼʽʾʿ
    U+0314              # ̔
    U+0397              # Η
    U+03B7              # η
    U+1E22..U+1E23      # Ḣḣ
    U+1E32..U+1E33      # Ḳḳ
    U+1E56..U+1E57      # Ṗṗ
    U+1E60..U+1E61      # Ṡṡ
    U+1E6A..U+1E6D      # ṪṫṬṭ
    $apostrophes
    }
dak = $sioux_alphabets  # Dakota
lkt = $sioux_alphabets  # Lakota

dgr = {                 # Dogrib
    $common
    $common_marks
    U+00C0              # À
    U+00C8              # È
    U+00CC              # Ì
    U+00D2              # Ò
    U+00D9              # Ù
    U+00E0              # à
    U+00E8              # è
    U+00EC              # ì
    U+00F2              # ò
    U+00F9              # ù
    U+0104..U+0105      # Ąą
    U+0118..U+0119      # Ęę
    U+012E..U+012F      # Įį
    U+0131              # ı
    U+0141..U+0142      # Łł
    U+0172..U+0173      # Ųų
    U+01EA..U+01EB      # Ǫǫ
    $apostrophes
    }

gn = {                  # Guarani
    $common
    $common_marks
    U+00C3              # Ã
    U+00D1              # Ñ
    U+00D5              # Õ
    U+00E3              # ã
    U+00F1              # ñ
    U+00F5              # õ
    U+0128..U+0129      # Ĩĩ
    U+0168..U+0169      # Ũũ
    U+1EBC..U+1EBD      # Ẽẽ
    U+1EF8..U+1EF9      # Ỹỹ
    $apostrophes
    }

ik = {                  # Inupiaq
    $common
    $common_marks
    U+00D1              # Ñ
    U+00F1              # ñ
    U+0120..U+0121      # Ġġ
    U+0141..U+0142      # Łł
    U+014A..U+014B      # Ŋŋ
    U+1E36..U+1E37      # Ḷḷ
    $apostrophes
    }
esi = ik                # North Alaskan Inupiatun
esk = ik                # Northwest Alaska Inupiatun

kut = {                 # Kutenai
    $common
    $common_marks
    U+00B7              # ·
    U+023B..U+023C      # Ȼȼ
    U+0294              # ʔ
    U+0313              # ̓
    U+0315              # ̕
    U+2C60..U+2C61      # Ⱡⱡ
    }

moh = {                 # Mohawk
    $iso_8859_1
    U+1E48..U+1E49      # Ṉṉ
    U+A789              # ꞉
    $apostrophes
    }

mus = {                 # Muscogee (Creek)
    $common
    $common_marks
    U+0112..U+0113      # Ēē
    }

nv = {                  # Navajo
    $common
    $common_marks
    U+00C1              # Á
    U+00C9              # É
    U+00CD              # Í
    U+00D3              # Ó
    U+00E1              # á
    U+00E9              # é
    U+00ED              # í
    U+00F3              # ó
    U+0104..U+0105      # Ąą
    U+0118..U+0119      # Ęę
    U+012E..U+012F      # Įį
    U+0141..U+0142      # Łł
    U+01EA..U+01EB      # Ǫǫ
    $apostrophes
    }

tli = {                 # Tlingit
    $iso_8859_1
    U+0141..U+0142      # Łł
    U+0178              # Ÿ
    U+0320              # combining minus sign below
    U+0331..U+0332      # macron below, low line
    U+1E34..U+1E35      # Ḵḵ
    $apostrophes
    }

was = {                 # Washo
    $common
    $common_marks
    U+00C1              # Á
    U+00C9              # É
    U+00CD              # Í
    U+00D3              # Ó
    U+00DA              # Ú
    U+00E1              # á
    U+00E9              # é
    U+00ED              # í
    U+00F3              # ó
    U+00FA              # ú
    U+0106..U+0107      # Ćć
    U+014A..U+014B      # Ŋŋ
    U+0160..U+0161      # Šš
    U+0197              # Ɨ
    U+0268              # ɨ
    U+0294              # ʔ
    U+A789              # ꞉
    $apostrophes
    }

zun = {                 # Zuni
    $common
    U+0141..U+0142      # Łł
    U+A789              # ꞉
    $apostrophes
    }

#--------------------------------------------------------------------#
#
# Languages using Greek script
#

$greek = $common U+0370..U+03E1 U+03F0..U+03FF

el = $greek             # Greek

#--------------------------------------------------------------------#
#
# Languages using Cyrillic script
#

$cyrillic = {
    $common
    $common_marks
    $apostrophes
    U+00AB U+00BB       # «»
    U+0400..U+040F      # Cyrillic extensions
    U+0410..U+044F      # Basic Cyrillic
    U+0450..U+045F      # Cyrillic extensions
    U+048A..U+04F9      # Extended Cyrillic
    U+2018..U+201F      # punctuation
    U+20BD              # ₽
    }

                        # East Slavic languages:
ru = $cyrillic          #   Russian
be = $cyrillic          #   Belarusian
uk = $cyrillic          #   Ukrainian
rue = $cyrillic         #   Rusyn
                        # South Slavic languages:
bg = $cyrillic          #   Bulgarian
mk = $cyrillic          #   Macedonian
                        #   Bosnian (below)
                        #   Serbian (below)
                        #   Montenegrin (below)
                        # Uralic languages:
sjd = $cyrillic         #   Kildin Sami
kv = $cyrillic          #   Komi
koi = $cyrillic         #   Permyak
udm = $cyrillic         #   Udmurt
                        #   Khanty (below)
mns = $cyrillic         #   Mansi
                        #   Enets (below)
                        #   Nenets (missing codes)
nio = $cyrillic         #   Nganasan
sel = $cyrillic         #   Selkup
chm = $cyrillic         #   Mari
myv = $cyrillic         #   Erzya (Mordvin)
mdf = $cyrillic         #   Moksha (Mordvin)
                        # Non-Slavic Indo-European languages:
                        #   Kurdish (below)
os = $cyrillic          #   Ossetian
tg = $cyrillic          #   Tajik
sgh = $cyrillic         #   Shughni
                        #   Tat (below)
                        #   Judeo-tat/Juhuri (below)
                        #   Yaghnobi (below)
                        #   Yazghulami (below)
                        # Romance languages:
                        #   Moldovan (below)
                        # Indo-Aryan languages:
                        #   Romani (below)
                        # Mongolian languages:
mn = $cyrillic          #   Mongolian
khk = $cyrillic         #   Khalkha
bua = $cyrillic         #   Buryat
xal = $cyrillic         #   Kalmyk
                        # Northwest Caucasian languages:
abq = $cyrillic         #   Abaza
ady = $cyrillic         #   Adyghe
kbd = $cyrillic         #   Kabardian
uby = $cyrillic         #   Ubykh
                        # Northeast Caucasian languages:
av = $cyrillic          #   Avar
lez = $cyrillic         #   Lezgin
ce = $cyrillic          #   Chechen
dar = $cyrillic         #   Dargwa
lbe = $cyrillic         #   Lak
tab = $cyrillic         #   Tabassaran
inh = $cyrillic         #   Ingush
aqc = $cyrillic         #   Archi
agx = $cyrillic         #   Aghul
rut = $cyrillic         #   Rutul
                        # Turkic languages:
                        #   Azerbaijani (below)
ba = $cyrillic          #   Bashkir
cv = $cyrillic          #   Chuvash
                        #   Kazakh (below)
ky = $cyrillic          #   Kyrgyz (some Arabic)
tt = $cyrillic          #   Tatar (some Arabic)
                        #   Uzbek (below)
alt = $cyrillic         #   Altay
krc = $cyrillic         #   Karachay-Balkar
                        #   Crimean Tatar (below)
                        #   Gagauz (below)
                        #   Karakalpak (below)
                        #   Karaim (below)
kjh = $cyrillic         #   Khakas
kum = $cyrillic         #   Kumyk
nog = $cyrillic         #   Nogai
tyv = $cyrillic         #   Tuvan
                        #   Uyghur (below)
sah = $cyrillic         #   Yakut
dlg = $cyrillic         #   Dolgan
bgx = $cyrillic         #   Balkan Gagauz Turkish
uum = $cyrillic         #   Urum
                        #   Siberian Tatar (below)
                        # Sinitic:
dng = $cyrillic         #   Dungan
                        # Tungusic languages:
eve = $cyrillic         #   Even
evn = $cyrillic         #   Evenki
gld = $cyrillic         #   Nanai
ude = $cyrillic         #   Udege
                        #   Orok (below)
ulc = $cyrillic         #   Ulch
                        # Chukotko-Kamchatkan languages:
                        #   Chukchi (below)
kpy = $cyrillic         #   Koryak
                        #   Itelmen (below)
alr = $cyrillic         #   Alyutor
                        # Eskimo-Aleut languages:
                        #   Aleut (below)
ynk = $cyrillic         #   Naukan Yupik
ess = $cyrillic         #   Central Siberian Yupik
                        # Yukaghir languages:
                        #   Tundra Yukaghir (below)
                        #   Southern Yukaghir (below)
                        # Other languages:
ket = $cyrillic         #   Ket
                        #   Nivkh (below)

#--------------------------------------------------------------------#
#
# Languages requiring chars outside main Cyrillic range
#

ab = {                  # Abkhazian
    $cyrillic
    U+0524..U+0525      # Ԥԥ
    }

oaa = {                 # Orok
    $cyrillic
    U+0528..U+0529      # Ԩԩ
    }

niv = {                 # Nivkh
    $cyrillic
    U+04FA..U+04FF      # Additions for Nivkh
    }

$khanty_enets_itelmen = {
    $cyrillic
    U+0510..U+0511      # Ԑԑ
    U+0512..U+0513      # Ԓԓ
    U+052E..U+052F      # Ԯԯ
    }
kca = $khanty_enets_itelmen     # Khanty
enf = $khanty_enets_itelmen     # Forest Enets
enh = $khanty_enets_itelmen     # Tundra Enets
ckt = $khanty_enets_itelmen     # Chukchi
itl = $khanty_enets_itelmen     # Itelmen

$cyrillic_we = {
    $cyrillic
    U+051C..U+051D      # Ԝԝ
    }
ykg = $cyrillic_we      # Tundra Yukaghir
yux = $cyrillic_we      # Southern Yukaghir

#--------------------------------------------------------------------#
#
# Languages with both Latin and Cyrillic alphabets
#

bs = $iso_8859_2 $cyrillic      # Bosnian
sr = $iso_8859_2 $cyrillic      # Serbian
cnr = $iso_8859_2 $cyrillic     # Montenegrin
tk = $iso_8859_2 $cyrillic      # Turkmen (also Arabic)

$kurdish_latin = {
    $iso_8859_1
    U+0141..U+0142      # Łł
    U+0147..U+0148      # Ňň
    U+0158..U+0159      # Řř
    U+015E..U+015F      # Şş
    U+051A..U+051D      # ԚԛԜԝ
    }
ku = $kurdish_latin $cyrillic   # Kurdish
kmr = ku                        # Kurmanji

ro = {                  # Romanian/Moldovan
    $iso_8859_1
    U+0102..U+0103      # Ăă
    U+015E..U+015F      # Şş
    U+0162..U+0163      # Ţţ
    U+0218..U+021B      # ȘșȚț
    $cyrillic
    }

az = $turkic_latin $cyrillic    # Azerbaijani (also Perso-Arabic)
azj = az                        # North Azerbaijani
kk = $turkic_latin $cyrillic    # Kazakh (also Arabic)
uz = $turkic_latin $cyrillic    # Uzbek (some Arabic)
crh = $turkic_latin $cyrillic   # Crimean Tatar
gag = $turkic_latin $cyrillic   # Gagauz
kaa = $turkic_latin $cyrillic   # Karakalpak
kdr = $turkic_latin $cyrillic   # Karaim
sty = $turkic_latin $cyrillic   # Siberian Tatar

ug = {                  # Uyghur (also Arabic)
    $iso_8859_1
    # Uyghur New Script
    U+018F              # Ə
    U+019F              # Ɵ
    U+01A2..U+01A3      # Ƣƣ
    U+0259              # ə
    U+0275              # ɵ
    U+2C67..U+2C6C      # ⱧⱨⱩⱪⱫⱬ
    $cyrillic
    }

ttt = {                 # Tat
    $iso_8859_1
    U+011E..U+011F      # Ğğ
    U+0130..U+0131      # İı
    U+015E..U+015F      # Şş
    U+018F              # Ə
    U+0259              # ə
    $cyrillic
    U+0526..U+0527      # Ԧԧ
    }

ale = {                 # Aleut
    $iso_8859_1
    U+011C..U+011D      # Ĝĝ
    $cyrillic
    U+04FC..U+04FD      # Ӽӽ
    }

rom = {                 # Romani
    $common
    $common_marks
    U+00C4              # Ä
    U+00C4..U+00C5      # ÄÅ
    U+00C7              # Ç
    U+00D6              # Ö
    U+00E4..U+00E5      # äå
    U+00E7              # ç
    U+00F6              # ö
    U+0102..U+0103      # Ăă
    U+0106..U+0107      # Ćć
    U+010C..U+010D      # Čč
    U+014E..U+014F      # Ŏŏ
    U+015A..U+015B      # Śś
    U+0160..U+0161      # Šš
    U+0179..U+017A      # Źź
    U+017D..U+017E      # Žž
    U+01B7              # Ʒ
    U+01F4..U+01F5      # Ǵǵ
    U+021E..U+021F      # Ȟȟ
    U+0292              # ʒ
    U+0398              # Θ
    U+03B8              # θ
    $cyrillic
    }

tkr = {                 # Tsakhur
    $cyrillic
    $iso_8859_1
    U+011E..U+011F      # Ğğ
    U+0130..U+0131      # İı
    U+015E..U+015F      # Şş
    U+0361              # combining double inverted breve
    $apostrophes
    }

yah = {                 # Yazghulami
    $cyrillic_we
    U+0100..U+0101      # Āā
    U+010C..U+010D      # Čč
    U+0394              # Δ
    U+03B4              # δ
    U+018F              # Ə
    U+0259              # ə
    U+01F4..U+01F5      # Ǵǵ
    U+0263..U+0264      # ɣɤ
    U+03B3              # γ
    U+01F0              # ǰ
    U+1E30..U+1E31      # Ḱḱ
    U+0160..U+0161      # Šš
    U+0398              # Θ
    U+03B8              # θ
    U+03D1              # ϑ
    U+016F              # Ů
    U+016F              # ů
    U+017D..U+017E      # Žž
    U+02DA              # ˚
    }

yai = {                 # Yaghnobi
    $cyrillic_we
    $iso_8859_1
    U+010C..U+010D      # Čč
    U+012A..U+012B      # Īī
    U+0160..U+0161      # Šš
    U+016A..U+016B      # Ūū
    U+017D..U+017E      # Žž
    U+0194              # Ɣ
    U+01F0              # ǰ
    U+0263              # ɣ
    U+028F              # ʏ
    U+1E24..U+1E25      # Ḥḥ
    }

#--------------------------------------------------------------------#
#
# Languages using Armenian script
#

$armenian = {
    $common
    U+0530..U+058F      # Armenian Unicode block
    U+FB13..U+FB17      # Armenian ligatures
    U+058F              # ֏
    }

hy = $armenian          # Armenian
hyw = hy                # Western Armenian

#--------------------------------------------------------------------#
#
# Languages using Hebrew script
#

$hebrew = {
    $common
    U+0590..U+05FF      # Hebrew Unicode block
